
[[  0.           0.           0.        ]
 [ -4.63100085   0.           0.        ]
 [-38.53110069 -38.42015082 -38.45240821]
 [-39.32568254 -39.26052338 -37.76376653]
 [-39.53614408 -37.63047129 -39.47252998]
 [-40.10442151 -40.14104801 -37.31422408]
 [-40.30845778 -40.25196212 -37.96917519]
 [-40.0066564  -39.91720058 -37.65913372]
 [-39.32447    -39.36168865 -36.85530434]
 [-38.8042373  -38.74372777 -35.69172876]
 [-38.2651053  -38.15079415 -34.64434571]
 [-36.67290151 -36.64786729 -33.43831322]
 [-35.39178297 -32.3032042  -35.40436927]
 [-33.97508378 -33.99406298 -30.7853441 ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-17.34268607 -16.73774103 -14.63596401]
 [-38.88391262 -38.96342926 -39.09323298]
 [-40.37489448 -39.06971931 -40.42296978]
 [-38.75313455 -41.49202735 -41.50257251]
 [-42.19125998 -42.24462057 -40.1665167 ]
 [-42.40894521 -42.38908353 -39.19183221]
 [-38.11815782 -42.08097192 -42.1217741 ]
 [-41.96734244 -41.91309608 -36.82052641]
 [-41.67040717 -41.61913344 -36.42899206]
 [-41.2732249  -41.27805469 -35.49902233]
 [-39.33542762 -39.39384909 -34.26780518]
 [-38.03640854 -38.04917086 -33.0736583 ]
 [-34.90486233 -34.88138451 -31.31247822]
 [-32.19556131 -32.30291824 -28.83907985]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-37.14715655 -36.63935714 -36.94356258]
 [-40.76948341 -40.25454479 -40.75557536]
 [-40.531456   -42.41681099 -42.35564925]
 [-43.84397381 -41.49394341 -43.82905241]
 [-44.03774818 -44.00342125 -40.69200261]
 [-39.41875435 -46.18924624 -46.18244981]
 [-47.97761387 -47.91359799 -38.68074317]
 [-47.69123361 -47.73214535 -37.5648101 ]
 [-47.06651254 -47.10890642 -36.34286837]
 [-46.57627859 -35.0664282  -47.57586848]
 [-45.25596529 -45.29446372 -33.6112272 ]
