
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-32.55467476 -39.05175813 -32.38590866]
 [-43.302289   -36.82124305 -42.78427758]
 [-43.56140708 -43.67776564 -38.97830476]
 [-42.80875017 -36.78780719 -42.95105188]
 [-36.52864685 -42.49310543 -42.68476198]
 [-42.78203429 -36.10651895 -42.793274  ]
 [-42.54605481 -42.3810457  -38.69866496]
 [-42.01548214 -42.05521639 -41.0688687 ]
 [-42.40921328 -41.66798632 -36.56345761]
 [-38.89993962 -42.65596289 -42.83208868]
 [-37.99446298 -45.14871595 -44.38336185]
 [-45.60176806 -36.9379973  -45.52138262]
 [-45.71499044 -45.80028952 -36.70221445]
 [-45.45717285 -45.61912679 -36.24851917]
 [-44.97761984 -35.61965766 -44.91706259]
 [-44.83863588 -41.54853274 -44.85080116]
 [-44.08854281 -44.17300068 -34.82348852]
 [-44.34106721 -44.23141622 -34.14544062]
 [-43.02348057 -43.03169668 -33.45803301]
 [-42.83245641 -42.67123904 -32.76380817]
 [-32.06535713 -42.48368729 -42.57436836]
 [-40.11950582 -41.29178188 -39.6407592 ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-42.70364543 -36.90811801 -42.93702079]
 [-43.49557363 -43.67869321 -38.09073551]
 [-41.84576025 -42.97563142 -42.67498038]
 [-42.70070214 -42.62543801 -42.69050917]
 [-39.6957303  -42.9426289  -43.03273975]
 [-38.85752736 -42.79262758 -42.54939265]
 [-42.12096309 -42.50411    -40.07914889]
 [-42.37710107 -42.94760478 -39.88727769]
 [-44.51471786 -38.8587121  -44.79910398]
