
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-32.4703716  -32.55173035 -32.83115746]
 [-38.69367454 -41.6837827  -41.84742825]
 [-41.87366647 -41.52571681 -41.70579876]
 [-41.90491959 -42.10317365 -42.23089224]
 [-42.31898427 -38.92930743 -42.15221061]
 [-42.02689864 -41.97632632 -42.42782209]
 [-43.76751201 -38.64950244 -43.10440481]
 [-38.26996255 -44.25812039 -43.7507747 ]
 [-40.0886272  -44.13576737 -44.16194484]
 [-44.66957841 -43.91044697 -39.67378479]
 [-44.5588558  -44.80955116 -38.84226228]
 [-38.10414043 -44.13268896 -44.11263036]
 [-44.12077756 -38.12190979 -44.17159927]
 [-43.46472541 -43.22455249 -38.71279006]
 [-43.19534865 -38.11018995 -42.92764038]
 [-43.07413495 -37.57593776 -43.26966273]
 [-36.84109294 -44.30825694 -43.04087247]
 [-42.19446574 -42.35265184 -35.99867264]
 [-41.56150787 -41.71719077 -35.40375895]
 [-41.32548705 -41.41738629 -34.81009126]
 [-40.53078278 -40.40195989 -34.11592337]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-27.60459433 -21.96301193 -23.92325164]
 [-40.57897352 -38.31967954 -40.84676616]
 [-41.60038904 -41.51491602 -41.41567554]
 [-41.83881777 -42.22397436 -42.18916822]
 [-42.32376304 -42.03878358 -41.97105291]
 [-42.53340288 -42.60579035 -42.51236756]
 [-43.49794852 -44.13283018 -39.81325144]
 [-39.03002142 -44.37506134 -44.32564685]
 [-39.12584689 -44.52521283 -44.54209591]
 [-40.50603039 -44.49352581 -44.97750602]
 [-39.97300077 -44.80773076 -44.98265778]
 [-39.57251705 -44.71982523 -44.63908121]
 [-40.02908392 -45.72772701 -45.5905036 ]
 [-46.48935397 -45.57006813 -39.57655824]
 [-46.74232958 -39.19684066 -46.83123146]
 [-46.43050906 -38.25861077 -46.42897346]
 [-46.64827596 -45.94668081 -37.51605364]
 [-45.44168913 -45.51525474 -36.75984414]
 [-45.90713547 -46.13819967 -36.06947131]
 [-44.96916038 -45.07445248 -35.6966256 ]
 [-42.08205504 -41.87039978 -34.73470516]
 [-34.484073   -41.33493883 -41.31688844]
 [-40.46451603 -40.559589   -33.36526104]
 [-39.27720511 -39.28623541 -32.63072442]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-30.70319252 -10.83176137 -15.89259191]
 [-41.73373611 -41.80615934 -41.20523603]
 [-42.09669727 -42.26985341 -41.93123776]
 [-42.40311037 -42.3109175  -41.07544878]
 [-42.78501791 -42.74784268 -42.68949711]
 [-43.81508555 -43.33826848 -41.84798075]
 [-40.05374034 -44.37112146 -44.90562767]
 [-40.26902468 -44.91041022 -45.17683038]
 [-45.26872219 -45.25010824 -41.81768775]
 [-40.67742676 -46.13750453 -46.29728752]
 [-46.94102635 -47.18665866 -41.1218914 ]
 [-47.58585749 -47.77740874 -40.83941849]
 [-40.22935246 -47.83146918 -47.72230483]
 [-47.35819227 -47.58921349 -39.40010697]
 [-48.86165819 -49.8092947  -44.07431993]
 [-50.51636714 -37.27545319 -51.4007062 ]
 [-52.53692889 -36.11427568 -53.83704078]
 [-52.19314051 -36.20496397 -52.85393393]
 [-48.78439181 -35.44194316 -49.6357748 ]
 [-47.58502165 -40.56670485 -48.23575728]
 [-46.62682864 -46.26771175 -34.677923  ]
 [-44.76970538 -44.45947296 -33.6213941 ]
 [-41.40640917 -33.01525252 -41.19449936]
 [-40.56847587 -40.48957891 -32.39142392]
 [-38.87244626 -38.09237989 -31.93138796]
 [-36.89546463 -37.10575879 -34.3126832 ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -0.8          0.           0.        ]
 [-40.48807578 -41.31514253 -40.59933641]
 [-41.89572043 -42.3712028  -41.81025987]
 [-42.20671838 -42.35893979 -42.08937915]
 [-42.70335768 -42.64704474 -42.01016356]
 [-42.94250349 -43.74822043 -43.54372606]
 [-44.59834573 -44.83205283 -42.27440944]
 [-45.58534213 -41.5546024  -45.70165051]
 [-45.64775204 -45.92032629 -41.57759261]
 [-46.90504553 -42.01259081 -46.04726382]
 [-47.4798707  -47.37078463 -41.79738492]
 [-48.34548496 -41.56353509 -48.65336931]
 [-50.84943399 -50.82270552 -44.41689246]
 [-52.0816153  -48.34325538 -52.01330778]
 [-38.62552538 -54.069967   -54.22716201]
 [-37.88853313 -54.86062198 -55.28735305]
 [-37.7390726  -55.76085813 -56.23298821]
 [-36.96436595 -59.4245768  -57.96810875]
 [-35.50521713 -58.11274438 -60.63939583]
 [-58.8814402  -34.78037015 -56.19846108]
 [-63.05393475 -58.41621909 -34.01126084]
 [-55.03996474 -53.5506177  -33.75160572]
 [-49.0548349  -33.29395    -48.29899031]
 [-44.79500177 -45.03085719 -33.20978553]
 [-43.11042308 -43.15651197 -32.20956047]
 [-39.98372048 -40.06795247 -31.36857437]
 [-37.77556901 -37.83993524 -31.25643222]
 [-30.59011743 -36.52098775 -36.70976553]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -1.84602624  -1.77080525 -26.98854195]
 [-42.07440079 -40.27788284 -41.77074448]
 [-42.52593311 -42.00932917 -42.53539175]
 [-43.00043872 -42.78583662 -42.64333066]
 [-43.28508851 -43.8299491  -43.26597666]
 [-45.49325429 -45.34610324 -42.72107846]
 [-45.91525087 -42.42196318 -46.21349163]
 [-46.45545626 -42.32272185 -46.52526099]
 [-47.46390636 -42.65264461 -47.58208755]
 [-48.22638026 -48.12007287 -42.26339892]
 [-49.85759262 -42.72340054 -48.74400935]
 [-50.8087072  -57.25306467 -57.71694137]
 [-60.80968547 -60.0062988  -40.43895604]
 [-62.28835471 -39.56553414 -62.21832256]
 [-39.2731157  -64.73822685 -64.03908649]
 [-65.94049683 -66.14554739 -66.20544571]
 [-66.12106773 -66.14785229 -66.05652238]
 [-66.0986578  -66.1073174  -66.21549662]
 [-65.94710469 -66.05185112 -65.22416696]
 [-65.58816741 -66.26699812 -65.97620148]
 [-57.83590241 -65.95778757 -65.44472171]
 [-61.45993586 -57.01930383 -61.98726869]
 [-63.16626293 -62.09698708 -33.0787303 ]
 [-57.25941931 -56.3329869  -31.92181685]
 [-31.33109197 -44.97746848 -46.84560229]
 [-44.05287154 -43.79152763 -31.66161943]
 [-40.22916166 -31.11521049 -39.88534614]
 [-37.78292172 -37.45735676 -29.91772209]
 [-37.01078084 -36.90366107 -33.97431815]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-38.01246429 -37.89121229 -38.24881275]
 [-41.00156883 -42.48413737 -42.76504707]
 [-42.58742587 -42.75513214 -42.92993389]
 [-43.5531068  -43.38822762 -43.47992137]
 [-43.99836874 -44.94823312 -44.09766023]
 [-44.15523635 -45.87789009 -46.32135348]
 [-46.3645572  -46.42183608 -44.39822086]
 [-43.48456736 -48.60285424 -47.49967472]
 [-48.87978845 -49.09659992 -43.43703699]
 [-44.13781493 -49.29200436 -48.91959552]
 [-56.84642628 -41.51790357 -60.12704871]
 [-61.88442546 -40.81177244 -61.59145913]
 [-63.28117177 -64.32783329 -54.1429801 ]
 [-66.77424825 -67.06631207 -66.70453968]
 [-67.09791518 -66.95802837 -66.97054243]
 [-67.25131423 -67.10247959 -67.14311918]
 [-66.94698394 -67.19473597 -67.17006925]
 [-67.19483259 -67.07496033 -67.25448205]
 [-67.40291442 -67.2322855  -66.70276074]
 [-66.62528261 -67.57090929 -66.66989657]
 [-67.02711429 -66.34831789 -64.64710796]
 [-66.132747   -66.1553754  -66.37426806]
 [-65.55330092 -65.63021564 -60.92732104]
 [-59.68635113 -64.32720291 -64.92010732]
 [-59.88850203 -61.8212052  -31.61764513]
 [-50.9359435  -50.40120758 -30.40627276]
 [-43.55081137 -43.84208364 -30.65282395]
 [-29.78370828 -40.32442705 -40.51588149]
 [-37.43408639 -37.42358892 -29.23108101]
 [-36.37864884 -33.5320342  -35.87174032]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-29.00547263 -28.36251427 -28.86009896]
 [-42.03553073 -42.47914283 -42.4163665 ]
 [-42.8962985  -42.6811842  -42.33394725]
 [-43.40543202 -43.3102093  -43.50271268]
 [-44.08606515 -44.47706342 -44.2563374 ]
 [-45.85734547 -44.75100381 -46.58394242]
 [-46.7494621  -45.10375293 -46.76939884]
 [-47.57087309 -47.58624516 -44.3963419 ]
 [-44.49622487 -49.1832813  -49.43604597]
 [-45.94182297 -51.63533948 -50.59726123]
 [-59.71675168 -58.12606217 -42.66228199]
 [-42.01200269 -60.72918182 -60.41440891]
 [-63.51450183 -63.51173259 -64.01994982]
 [-67.52146559 -67.4392321  -67.10139524]
 [-68.65971279 -68.82542403 -68.42307709]
 [-68.78733782 -68.73419565 -68.69581626]
 [-68.50754731 -68.70154997 -68.57676806]
 [-68.53525844 -68.62703382 -68.60481356]
 [-68.62756547 -68.54619159 -68.42057641]
 [-68.11976676 -68.17562706 -68.03321038]
 [-67.91705601 -67.68155829 -67.66691605]
 [-67.55729359 -67.51243073 -67.45414571]
 [-66.61070833 -66.87991516 -66.56548662]
 [-66.93590952 -66.91555069 -66.85456459]
 [-65.66852749 -65.41281081 -63.17815222]
 [-65.08442943 -65.18634967 -61.40831909]
 [-63.04499203 -62.49869837 -30.69146784]
 [-60.68064515 -51.34723349 -29.17593108]
 [-43.46125374 -29.69090475 -42.89302484]
 [-29.17701598 -42.20949647 -41.10132858]
 [-37.90025511 -28.56398564 -37.00056364]
 [-33.4384536  -33.31978787 -31.70907718]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [ -2.23586297 -32.28583888 -34.27082366]
 [-42.00998391 -42.0358832  -42.24668262]
 [-43.5967538  -43.26287828 -43.25406662]
 [-43.67820383 -43.66536782 -43.94875403]
 [-45.88281214 -45.34037201 -45.12611848]
 [-45.05442357 -46.50135364 -46.39747275]
 [-45.26095814 -47.80184493 -48.19234039]
 [-44.85926425 -49.27821789 -49.78190097]
 [-44.54148763 -50.21112575 -50.30820095]
 [-56.61342739 -54.31355183 -56.54163756]
 [-43.21098316 -61.82674001 -61.68427637]
 [-42.85346227 -66.11227967 -67.47895269]
 [-67.61198636 -67.65993688 -67.50656656]
 [-69.19805137 -69.17105803 -68.8750555 ]
 [-69.74688679 -69.80283974 -69.62946602]
 [-69.35655744 -69.37795656 -69.31173886]
 [-69.30345032 -69.37802565 -69.24223938]
