
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-36.47446691 -37.15930549 -36.02131508]
 [-42.68780702 -42.63739909 -42.67281405]
 [-42.71623994 -42.55781927 -42.6570233 ]
 [-42.22646097 -42.18845871 -42.05408468]
 [-44.01148407 -44.03409925 -43.90284723]
 [-44.55424039 -44.49019366 -44.4761499 ]
 [-44.21140826 -44.18935663 -43.87204701]
 [-43.35422054 -43.14876909 -43.28843179]
 [-42.87191599 -42.84199769 -42.29096273]
 [-41.428466   -40.82674391 -41.42228482]
 [-39.69037721 -39.77748939 -38.97231537]
 [-37.59869382 -37.44659015 -37.41983434]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-15.46687175 -18.96557994 -16.37782059]
 [-42.19310695 -42.14720331 -42.03275647]
 [-42.96928867 -42.94264653 -43.02074088]
 [-41.54301779 -42.8210153  -42.75878319]
 [-46.04606933 -46.01025155 -46.10968224]
 [-46.19538623 -45.31117513 -46.16178642]
 [-47.23723336 -45.60382525 -47.23761384]
 [-47.32194711 -47.22624318 -45.77888316]
 [-46.56241205 -46.52611948 -45.1739766 ]
 [-45.59306627 -45.64719534 -44.10061504]
 [-42.85456547 -44.77881273 -44.79943957]
 [-42.13667997 -40.65699984 -42.77000538]
 [-38.70903721 -38.72183658 -37.61446971]
 [-36.1843519  -35.95196801 -36.18900043]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-32.38055134 -33.29149756 -31.42289661]
 [-43.26449942 -43.20204183 -43.20395029]
 [-43.09304096 -43.30444516 -43.43476491]
 [-47.32821245 -47.26076086 -47.29880721]
 [-46.97333573 -47.34688067 -47.33261332]
 [-49.07435331 -49.08391404 -47.29207039]
 [-47.97744569 -50.42117813 -50.38114448]
 [-53.39123826 -53.42824757 -46.27534799]
 [-53.67946863 -45.27854015 -53.6634292 ]
 [-54.35047371 -54.40875791 -44.21026884]
 [-53.40324935 -53.39532486 -42.0667361 ]
 [-47.62873722 -47.68609554 -41.07682958]
 [-40.22271185 -42.54931761 -42.53972464]
 [-37.68435097 -37.63907041 -34.84754901]
 [-34.64208037 -34.73288706 -33.62200632]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -3.15248456  -1.2918794   -1.40935808]
 [-43.15489535 -43.14942608 -43.34300256]
 [-43.72347907 -43.62546646 -43.71518518]
 [-45.48870908 -45.74460695 -43.23691715]
 [-48.28354902 -48.84726005 -48.97070946]
 [-50.89702368 -50.9072803  -47.74460619]
 [-49.24254018 -57.40671618 -57.35328355]
 [-63.01680324 -63.0184008  -48.09081208]
 [-63.15964205 -47.13634371 -63.11696366]
 [-63.11133717 -63.10604655 -47.12922971]
 [-62.95421827 -62.9413162  -45.76009264]
 [-63.09067663 -63.5174036  -44.62210109]
 [-61.30080803 -61.41253941 -42.58748   ]
 [-52.53806652 -52.64914323 -40.52537719]
 [-42.78712733 -42.86837127 -38.1937721 ]
 [-37.2632719  -37.28204822 -34.55618091]
 [-32.31282168 -32.32289268 -32.42907587]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-13.47814178 -16.58451758 -13.69695901]
 [-43.86911468 -43.82176713 -43.91482697]
 [-43.95309054 -44.44832903 -44.44911401]
 [-48.38625663 -48.40169256 -48.43603277]
 [-49.15367878 -49.57025751 -49.78039139]
 [-52.51597093 -52.59515776 -51.15456523]
 [-50.54967909 -63.94544743 -63.92662443]
 [-54.88010183 -66.95729576 -66.97557451]
 [-67.4462637  -62.25854174 -67.43618718]
 [-67.03974484 -67.01962106 -61.11402797]
 [-66.65445486 -66.69471706 -59.89832761]
 [-65.91155016 -65.88974457 -59.02532117]
 [-64.53054162 -50.68119822 -64.50824386]
 [-62.83447499 -62.87826405 -43.46866492]
 [-53.00062781 -53.3020629  -39.05512882]
 [-36.81213474 -41.68276973 -41.72985707]
 [-33.78982447 -33.80148164 -31.35144773]
 [-29.5759369  -29.50675067 -29.60428036]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-12.24109463 -15.70967725 -14.82518187]
 [-44.5514626  -44.7138905  -44.72079839]
 [-44.27648332 -45.77440794 -46.00266655]
 [-50.24016764 -50.16780369 -50.20131265]
 [-49.82569695 -51.42058411 -51.59226887]
 [-52.02657596 -54.80010987 -54.86510423]
 [-51.95303917 -66.82827868 -66.90830987]
 [-69.70144322 -62.21796025 -69.64516107]
 [-70.04837136 -70.05359477 -62.45847949]
 [-69.24820305 -69.24904585 -61.9405532 ]
 [-68.4766009  -68.45881954 -61.69086074]
 [-67.80584418 -61.00812124 -67.7784347 ]
 [-65.70932008 -65.66475055 -60.69351861]
 [-64.58227359 -56.48069965 -64.51360299]
 [-62.03788349 -62.02601654 -45.52734288]
 [-46.32970482 -46.27890481 -35.78732351]
 [-36.20678    -36.20464018 -32.86427897]
 [-30.91882139 -29.32926495 -30.87703208]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-12.65668613 -14.7253664  -13.26802976]
 [-45.11903029 -45.43198346 -45.39554906]
 [-44.74558005 -46.63937477 -46.07836042]
 [-50.81891854 -51.05196313 -51.0191898 ]
 [-50.91804208 -52.58735315 -52.53538731]
 [-52.89541878 -55.19802577 -55.51263732]
 [-53.48817649 -68.60010466 -68.6157452 ]
 [-60.73473986 -71.58645274 -71.6015602 ]
 [-71.63700497 -72.06786998 -72.05963708]
 [-75.94766426 -69.11155776 -75.97954585]
 [-76.06955442 -76.06962079 -68.96307996]
 [-67.30797857 -70.12278327 -70.01213462]
 [-67.18145416 -67.19939647 -61.51690816]
 [-65.67738762 -65.68942902 -61.82184633]
 [-63.52106471 -63.55423178 -51.7894966 ]
 [-57.1096313  -57.44933346 -35.40146731]
 [-41.3619057  -41.22042239 -34.47706043]
 [-31.45746964 -28.63796641 -31.4447318 ]
